"","data_mes","mutuario_cat","valor_mes","qde","valor_acum"
"49",2018-05-01,"Demais entes",7583939.5,3,253770873.88
"50",2018-05-01,"Estado do Rio de Janeiro",515539724.12,16,7559859179.12
"51",2018-06-01,"Demais entes",5533871.93,2,259304745.81
"52",2018-06-01,"Estado do Rio de Janeiro",556847618.51,13,8116706797.63
"53",2018-06-01,"Minas Gerais",417271219.34,1,417271219.34
"54",2018-07-01,"Demais entes",58276368.06,2,317581113.87
"55",2018-07-01,"Estado do Rio de Janeiro",120707036.53,10,8237413834.16
"56",2018-07-01,"Minas Gerais",135883514.13,1,553154733.47
"57",2018-08-01,"Demais entes",110702783.38,4,428283897.25
"58",2018-08-01,"Estado do Rio de Janeiro",154356837.13,12,8391770671.29
"59",2018-09-01,"Demais entes",9492086.51,4,437775983.76
"60",2018-09-01,"Estado do Rio de Janeiro",338462599.69,16,8730233270.98
"61",2018-10-01,"Demais entes",11162874.64,4,448938858.4
"62",2018-10-01,"Estado do Rio de Janeiro",359669489.24,16,9089902760.22
"63",2018-11-01,"Demais entes",11667868.57,4,460606726.97
"64",2018-11-01,"Estado do Rio de Janeiro",576069720.44,16,9665972480.66
"65",2018-12-01,"Demais entes",2177595.27,1,462784322.24
"66",2018-12-01,"Estado do Rio de Janeiro",592234942.11,13,10258207422.77
"67",2018-12-01,"Minas Gerais",459301880.46,1,1012456613.93
"68",2019-01-01,"Estado do Rio de Janeiro",113512569,10,10371719991.77
"69",2019-01-01,"Minas Gerais",141868537.26,1,1154325151.19
"70",2019-02-01,"Estado do Rio de Janeiro",161710139.86,12,10533430131.63
"71",2019-02-01,"Minas Gerais",685355385.04,7,1839680536.23
"72",2019-03-01,"Estado do Rio de Janeiro",238689779.03,15,10772119910.66
"73",2019-03-01,"Minas Gerais",75708962.68,3,1915389498.91
"74",2019-04-01,"Demais entes",2294716.27,1,465079038.51
"75",2019-04-01,"Estado do Rio de Janeiro",268745708.33,15,11040865618.99
"76",2019-04-01,"Minas Gerais",198008792.71,4,2113398291.62
"77",2019-05-01,"Demais entes",62749377.2,2,527828415.71
"78",2019-05-01,"Estado do Rio de Janeiro",601040220.27,16,11641905839.26
"79",2019-05-01,"Minas Gerais",44231677.74,7,2157629969.36
"80",2019-06-01,"Demais entes",108233417.96,9,636061833.67
"81",2019-06-01,"Estado do Rio de Janeiro",592955976.09,13,12234861815.35
"82",2019-06-01,"Minas Gerais",520362947.65,3,2677992917.01
"83",2019-07-01,"Demais entes",100124183.72,9,736186017.39
"84",2019-07-01,"Estado do Rio de Janeiro",113813958.24,10,12348675773.59
"85",2019-07-01,"Minas Gerais",141011074.62,2,2819003991.63
"86",2019-08-01,"Demais entes",263296183.26,12,999482200.65
"87",2019-08-01,"Estado do Rio de Janeiro",168751014.42,12,12517426788.01
"88",2019-08-01,"Minas Gerais",206227779.7,7,3025231771.33
"89",2019-09-01,"Demais entes",93858609.88,11,1093340810.53
"90",2019-09-01,"Estado do Rio de Janeiro",245626506.19,12,12763053294.2
"91",2019-09-01,"Minas Gerais",81129345.64,3,3106361116.97
"92",2019-10-01,"Demais entes",116864591.7,14,1210205402.23
"93",2019-10-01,"Estado do Rio de Janeiro",376986839.72,16,13140040133.92
"94",2019-10-01,"Minas Gerais",200085538.07,4,3306446655.04
"95",2019-11-01,"Demais entes",114791553.89,12,1324996956.12
"96",2019-11-01,"Estado do Rio de Janeiro",601517018.99,16,13741557152.91
"97",2019-11-01,"Minas Gerais",43559855.69,7,3350006510.73
"98",2019-12-01,"Demais entes",140951318.91,13,1465948275.03
"99",2019-12-01,"Estado do Rio de Janeiro",545705136.16,12,14287262289.07
"100",2019-12-01,"Minas Gerais",511044503.76,3,3861051014.49
