"","Inicio","Classificador","Periodo","total_total","interna_USD","interna_total","externa_total","ATM_Total","Custo_Total","Ate_12_meses","Ate_12_meses_percentual","De_1_2_anos","De_1_2_anos_percentual","De_2_3_anos","De_2_3_anos_percentual","De_3_4_anos","De_3_4_anos_percentual","De_4_5_anos","De_4_5_anos_percentual","Acima_5_anos","Acima_5_anos_percentual"
"11","Maranhão","Estados",2019-04-30,4909209051.33,0,3244489185.41,1664719865.92,5.632810727,"11,37%",859795030.9,"12,49%",858734490.5,"12,47%",871906475.2,"12,66%",908652552.8,"13,20%",670991774.6,"9,75%",2715077875,"39,43%"
"12","Espírito Santo","Estados",2019-04-30,4843088727.67,0,3690686176.06,1152402551.61,8.543150696,"8,54%",472591832,"6,53%",545767603,"7,54%",528786346.6,"7,31%",518768959,"7,17%",506680360.6,"7,00%",4665478803,"64,46%"
"13","Piauí","Estados",2019-04-30,3969255331.86,754467034.04,1612702458.44,2356552873.42,7.508284111,"15,53%",469637770.4,"8,22%",466282920.7,"8,16%",461388080.5,"8,07%",469599487.4,"8,22%",446700111.8,"7,82%",3401983937,"59,52%"
"14","Mato Grosso","Estados",2019-04-30,3028279765.37,0,1992156739.99,1036123025.38,5.157915796,"12,15%",674693165.5,"15,98%",667732839.5,"15,81%",680933413.4,"16,12%",513602392.7,"12,16%",266943398.9,"6,32%",1419288618,"33,61%"
"15","Paraná","Estados",2019-04-30,2882789732.68,0,941850840.11,1940938892.57,7.799653541,"13,30%",294935136.3,"7,09%",306546434.9,"7,37%",337877822.6,"8,13%",381651805,"9,18%",321016710.6,"7,72%",2515694152,"60,51%"
"16","Acre","Estados",2019-04-30,2486795390.1,0,623660614.46,1863134775.64,9.863507725,"14,83%",235984573.9,"6,34%",238800408.1,"6,42%",239959488.1,"6,45%",242364879.6,"6,51%",226251427.2,"6,08%",2536817999,"68,19%"
"17","Alagoas","Estados",2019-04-30,2451224113.94,1063781.37,817705073.31,1633519040.63,9.031011239,"13,63%",232580741.3,"6,45%",225400077.7,"6,25%",229361274.6,"6,36%",246335258.3,"6,84%",240427905.7,"6,67%",2429881406,"67,42%"
"18","Tocantins","Estados",2019-04-30,2370416240.29,539565521.5,1238816564.76,1131599675.53,6.991896848,"14,56%",383352016.4,"11,22%",371524691.4,"10,88%",274811904.6,"8,05%",265148511.7,"7,76%",240431346.3,"7,04%",1880139214,"55,05%"
"19","Distrito Federal","Estados",2019-04-30,2166904265.98,576500316.83,1272736979.17,894167286.81,6.079333745,"16,00%",335960715.4,"11,00%",343648655.6,"11,25%",332451952.9,"10,88%",302907601.5,"9,92%",281155637.6,"9,20%",1458821914,"47,75%"
"20","Pará","Estados",2019-04-30,2108076809.89,0,1190857195.65,917219614.24,6.613136741,"11,04%",344044688.5,"12,06%",291292788.8,"10,21%",268577197.1,"9,41%",262838495.2,"9,21%",252554600.8,"8,85%",1434452547,"50,27%"
"21","Mato Grosso do Sul","Estados",2019-04-30,2030733816.2,0,758305884.84,1272427931.36,7.939344568,"13,44%",201045589.5,"7,04%",280726458.5,"9,83%",277285883.2,"9,71%",276913904.4,"9,70%",188008069.4,"6,58%",1631415269,"57,13%"
"22","Sergipe","Estados",2019-04-30,1574821271.06,0,684117097.49,890704173.57,9.55789197,"12,34%",197240932.1,"8,21%",159562185.9,"6,65%",149146176.5,"6,21%",155537682.9,"6,48%",147340544.1,"6,14%",1592354358,"66,32%"
"23","Amapá","Estados",2019-04-30,1556916490.34,0,1555695572.52,1220917.82,7.441875018,"7,05%",209184270.4,"8,90%",200603396.2,"8,53%",193770725.7,"8,24%",186141779.1,"7,92%",179202677.3,"7,62%",1382048349,"58,79%"
"24","Rio Grande do Norte","Estados",2019-04-30,1432745473.46,39842568.87,568305913.43,864439560.03,9.109212538,"13,71%",206167740.4,"9,79%",159022259.2,"7,55%",146846019.2,"6,97%",142275200,"6,76%",138016436.4,"6,55%",1313347804,"62,37%"
"25","Paraíba","Estados",2019-04-30,1411471388.55,0,1034099804.21,377371584.34,8.181216058,"9,26%",200226449.2,"9,10%",193249534.5,"8,78%",198708766.2,"9,03%",199408772.4,"9,06%",153061334.3,"6,95%",1256339577,"57,08%"
"26","Roraima","Estados",2019-04-30,745488477.03,0,745488477.03,0,7.567680128,"7,02%",98890386.2,"8,75%",95492613.27,"8,45%",92127471.97,"8,15%",88570022.71,"7,84%",85318991.97,"7,55%",670010550.8,"59,27%"
"27","Rondônia","Estados",2019-04-30,355206191.56,0,332908122.45,22298069.11,6.36244749,"7,84%",58919297.05,"11,55%",56427481.33,"11,06%",49042862.11,"9,61%",39911688.72,"7,82%",38331649.07,"7,51%",267653358.9,"52,45%"
"28","BNDES","Bancos Federais",2019-04-30,12266210472.61,0,0,12266210472.61,6.860253418,"17,36%",1602903843,"10,07%",1481332507,"9,31%",1461031359,"9,18%",1494361751,"9,39%",1453477746,"9,13%",8419869371,"52,91%"
"29","CAIXA","Bancos Federais",2019-04-30,5766370005.92,0,5704115493.89,62254512.03,5.668851139,"6,79%",1063840953,"13,55%",890558625,"11,34%",890871396.2,"11,34%",895545322.6,"11,40%",793407008.2,"10,10%",3318827227,"42,26%"
"30","Banco do Nordeste","Bancos Federais",2019-04-30,560124793.22,0,0,560124793.22,3.568217539,"16,57%",188518941.5,"29,40%",65777718.25,"10,26%",64315928.69,"10,03%",62831891,"9,80%",60751702.26,"9,47%",198993150.7,"31,04%"
"31","Banco do Brasil","Bancos Federais",2019-04-30,150540815.53,0,150540815.53,0,2.589217853,"7,20%",38725253.86,"21,74%",36667036.1,"20,59%",34673543.44,"19,47%",32581425.7,"18,29%",30560496.13,"17,16%",4897835.3,"2,75%"
"32","Rio de Janeiro","Municípios",2019-04-30,6994213939.43,0,2341727295.07,4652486644.35,7.643790245,"13,88%",918584803.4,"9,80%",892378856.2,"9,52%",813742097.9,"8,69%",782429902.6,"8,35%",752411606.3,"8,03%",5209535265,"55,60%"
"33","Belo Horizonte","Municípios",2019-04-30,1264717255.19,0,0,1264717255.19,9.042183054,"17,94%",118701147.8,"6,60%",123590609.1,"6,87%",124033196.1,"6,89%",120532002.8,"6,70%",121159001.9,"6,73%",1191806816,"66,22%"
"34","Fortaleza","Municípios",2019-04-30,1070315915.53,0,169761608.05,900554307.48,7.095737607,"16,16%",135436323.6,"9,12%",136786413.1,"9,21%",136767168,"9,21%",133884200.5,"9,02%",131417573.3,"8,85%",810407460.7,"54,58%"
"35","Manaus","Municípios",2019-04-30,1031107701.15,0,1e+08,931107701.15,8.822551341,"15,98%",91152625.91,"6,34%",112845282.5,"7,85%",125156797.3,"8,71%",122161483.5,"8,50%",105234788.6,"7,32%",880823658.7,"61,28%"
"36","São Bernardo do Campo","Municípios",2019-04-30,1019905146.28,0,0,1019905146.28,8.600803839,"17,85%",85539726.4,"5,99%",83739195.73,"5,87%",105594242.5,"7,40%",118676539.9,"8,31%",115374574.9,"8,08%",918635811.2,"64,35%"
"37","São Paulo","Municípios",2019-04-30,544742890.67,0,1.3e+08,414742890.67,3.400610101,"14,50%",186211505.1,"28,50%",100075588.6,"15,32%",76037009.66,"11,64%",52714332.82,"8,07%",50549485.38,"7,74%",187843540.6,"28,75%"
"38","Mauá","Municípios",2019-04-30,531680199.47,0,531680199.47,0,9.543148487,"8,47%",60786985.79,"6,35%",60786923.22,"6,35%",60786923.25,"6,35%",60786923.23,"6,35%",60786923.23,"6,35%",653459424.6,"68,25%"
"39","Porto Alegre","Municípios",2019-04-30,527328439.5,0,147989344.5,379339095,6.05736807,"15,29%",72717520.41,"10,37%",77446132.14,"11,04%",81988601.93,"11,69%",78196208.94,"11,15%",64012617.16,"9,13%",326969902.2,"46,62%"
"40","Curitiba","Municípios",2019-04-30,421124901.87,0,24614390.45,396510511.42,5.820197557,"5,68%",75877499.5,"15,21%",53292813.8,"10,68%",49156903.57,"9,85%",48566941.83,"9,73%",47995115.29,"9,62%",224047146,"44,90%"
"41","Recife","Municípios",2019-04-30,381723366,0,0,381723366,10.05613397,"17,27%",34617970.46,"6,33%",34572446.83,"6,32%",34545163.76,"6,31%",34228834.14,"6,26%",33485934.68,"6,12%",375696186.7,"68,66%"
"42","Niterói","Municípios",2019-04-30,229650184.9,0,0,229650184.9,7.134618247,"18,33%",14237660.76,"4,52%",14353224.53,"4,55%",34425169.43,"10,92%",33288811.48,"10,56%",32157790.78,"10,20%",186728248.8,"59,24%"
"43","Belém","Municípios",2019-04-30,221035455.74,0,0,221035455.74,7.75329673,"17,44%",24756892.07,"8,24%",23409555.72,"7,79%",22206003.8,"7,39%",21365917.94,"7,11%",21029679.36,"7,00%",187660176.1,"62,46%"
"44","Natal","Municípios",2019-04-30,206278208.23,0,206278208.23,0,8.607732889,"6,08%",26350774.97,"7,29%",26107884.38,"7,22%",25850059.77,"7,15%",25576333.08,"7,08%",25285723.54,"6,99%",232325058.1,"64,27%"
"45","São José dos Campos","Municípios",2019-04-30,194217466.98,0,0,194217466.98,6.308273977,"17,44%",23204047.73,"9,34%",22572965.28,"9,09%",22001185.93,"8,86%",21432047.99,"8,63%",20861274.09,"8,40%",138331979.8,"55,69%"
"46","Goiânia","Municípios",2019-04-30,180153030.82,0,0,180153030.82,7.715799065,"17,44%",18980686.52,"7,95%",18535701.64,"7,77%",18107670.42,"7,59%",17667734.32,"7,40%",17236823.23,"7,22%",148074147.3,"62,06%"
"47","Canoas","Municípios",2019-04-30,164387499.97,0,0,164387499.97,3.655707759,"19,36%",31913094.92,"15,29%",30649682.04,"14,69%",29376302.98,"14,08%",28152625.09,"13,49%",26874104.5,"12,88%",61702704.31,"29,57%"
"48","Blumenau","Municípios",2019-04-30,160442016.79,0,0,160442016.79,9.174353118,"17,44%",15085898.82,"6,82%",14733775.96,"6,66%",14418670.13,"6,51%",14092168.84,"6,37%",13774807.07,"6,22%",149234731.9,"67,42%"
"49","Florianópolis","Municípios",2019-04-30,158400118.61,0,0,158400118.61,8.602316604,"18,00%",19323779.81,"8,85%",18636743.91,"8,53%",18030083.94,"8,25%",17418635.71,"7,97%",16815000.22,"7,70%",128244724.7,"58,70%"
"50","Campo Grande","Municípios",2019-04-30,150503844.88,0,0,150503844.88,8.973295397,"17,80%",15302251.87,"7,27%",14586976,"6,93%",13949409.33,"6,63%",16597460.44,"7,89%",16118238.39,"7,66%",133829544.9,"63,61%"
"51","Teresina","Municípios",2019-04-30,149794859.17,0,5100000,144694859.17,9.322561271,"15,18%",11865073.04,"5,72%",12138000.56,"5,85%",11943810.28,"5,76%",12379987.22,"5,97%",12846512.73,"6,20%",146171708.9,"70,50%"
"52","Salvador","Municípios",2019-04-30,118810749.24,0,0,118810749.24,15.78282725,"4,22%",7372170.525,"3,66%",6747899.004,"3,35%",5791678.899,"2,88%",5041757.147,"2,50%",9956604.696,"4,94%",166489009.2,"82,67%"
"53","Joinville","Municípios",2019-04-30,116388475.65,0,0,116388475.65,6.086317377,"17,92%",16435182.83,"10,67%",15631911.76,"10,15%",14736142.18,"9,57%",13879931.41,"9,01%",13363534.26,"8,68%",79952114.33,"51,92%"
"54","Aparecida de Goiânia","Municípios",2019-04-30,109317687.57,0,0,109317687.57,4.833741902,"19,36%",18161246.78,"12,48%",17478532.8,"12,01%",16814146.66,"11,55%",16190998.37,"11,12%",15485374.48,"10,64%",61410516.6,"42,19%"
"55","Vitória","Municípios",2019-04-30,105227161.19,0,0,105227161.19,7.215459857,"17,44%",11603416.32,"8,44%",11325231.66,"8,24%",11056823.18,"8,04%",10781502.38,"7,84%",10511291.62,"7,65%",82162133.32,"59,78%"
"56","Taubaté","Municípios",2019-04-30,100236564.92,0,0,100236564.92,5.843835616,"18,62%",4967553.641,"3,67%",4981200.778,"3,68%",4981200.778,"3,68%",22157955.31,"16,36%",21327755.16,"15,75%",77022666.5,"56,87%"
"57","Cascavel","Municípios",2019-04-30,92325074.99,0,0,92325074.99,9.967334085,"17,44%",8262247.676,"6,36%",8085988.889,"6,23%",7918776.71,"6,10%",7745346.641,"5,96%",7576999.182,"5,83%",90299448,"69,52%"
"58","Ribeirão Preto","Municípios",2019-04-30,89964853.22,0,89964853.22,0,7.911016389,"6,53%",14102569.74,"9,46%",13666782.62,"9,16%",13238608.1,"8,88%",12785448.63,"8,57%",12343884.28,"8,28%",82994802.72,"55,65%"
"59","Aracaju","Municípios",2019-04-30,83133196.42,0,0,83133196.42,8.716438419,"17,44%",8086298.739,"7,15%",7904729.564,"6,99%",7731148.286,"6,83%",7552019.726,"6,67%",7377265.766,"6,52%",74499149.45,"65,84%"
"60","São Luís","Municípios",2019-04-30,81317113.52,0,0,81317113.52,9.798738646,"16,69%",6373423.332,"5,76%",6340039.545,"5,73%",6423208.039,"5,81%",6500933.451,"5,88%",6370774.805,"5,76%",78580327.28,"71,06%"
"61","Caxias do Sul","Municípios",2019-04-30,77764860.17,0,0,77764860.17,4.505933634,"15,78%",13799112.8,"13,69%",13379432.82,"13,27%",12868268.79,"12,77%",14142548.87,"14,03%",13533443.65,"13,43%",33073358.59,"32,81%"
"62","Santos","Municípios",2019-04-30,73437361.36,0,0,73437361.36,10.38448927,"16,72%",6153096.591,"6,02%",6027120.279,"5,90%",5907688.416,"5,78%",5788256.553,"5,67%",5674060.315,"5,55%",72605411.97,"71,07%"
"63","Hortolândia","Municípios",2019-04-30,66703178.85,0,0,66703178.85,4.631803905,"17,12%",11072608.59,"12,86%",10665971.33,"12,38%",10282835.18,"11,94%",10414794.38,"12,09%",10536805.42,"12,23%",33149379.52,"38,49%"
"64","Toledo","Municípios",2019-04-30,57896681.71,0,0,57896681.71,6.784491474,"2,12%",5774942.849,"8,21%",5703021.138,"8,11%",5601478.967,"7,96%",5496839.921,"7,81%",5393255.257,"7,67%",42380138.53,"60,24%"
"65","Novo Hamburgo","Municípios",2019-04-30,51790648.58,0,0,51790648.58,9.46701217,"17,44%",4788168.892,"6,66%",4678753.009,"6,51%",4579683.116,"6,37%",4477137.052,"6,23%",4377395.934,"6,09%",49018035.61,"68,16%"
"66","Paranaguá","Municípios",2019-04-30,49162275.36,0,0,49162275.36,8.71643825,"17,44%",4781974.814,"7,15%",4674600.688,"6,99%",4571950.3,"6,83%",4466019.539,"6,67%",4362675.716,"6,52%",44056379.5,"65,84%"
"67","Sete Lagoas","Municípios",2019-04-30,43052874.24,0,43052874.24,0,9.595378808,"6,08%",5090360.8,"6,57%",5053085.87,"6,52%",5013519.02,"6,47%",4971511.72,"6,42%",4926913.54,"6,36%",52401821.88,"67,65%"
"68","Corumbá","Municípios",2019-04-30,37756887.12,0,0,37756887.12,9.314041048,"19,60%",2601779.483,"4,22%",2599532.406,"4,21%",2365160.453,"3,83%",3843226.828,"6,23%",5336647.122,"8,65%",44974169.88,"72,87%"
"69","Chapecó","Municípios",2019-04-30,36861454.62,0,0,36861454.62,4.616870901,"19,62%",6162069.134,"12,51%",5937750.44,"12,05%",5702735.016,"11,57%",5473067.916,"11,11%",5243400.899,"10,64%",20756241.35,"42,12%"
"70","Colatina","Municípios",2019-04-30,36182168.13,0,0,36182168.13,9.467012375,"17,44%",3341419.745,"6,65%",3268687.112,"6,51%",3199474.537,"6,37%",3127833.46,"6,23%",3058151.944,"6,09%",34245155.83,"68,16%"
"71","Maringá","Municípios",2019-04-30,32120586.09,0,0,32120586.09,8.21609589,"7,12%",3245451.304,"7,52%",3171683.69,"7,35%",3100280.86,"7,19%",3026744.391,"7,02%",2954860.098,"6,85%",27630508.17,"64,06%"
"72","Pelotas","Municípios",2019-04-30,31187355.24,0,0,31187355.24,2.458338244,"16,44%",7411981.2,"21,13%",7222219.342,"20,59%",7028262.012,"20,03%",6836402.397,"19,49%",6585075.424,"18,77%",0,"0,00%"
"73","Passo Fundo","Municípios",2019-04-30,30828682.46,0,0,30828682.46,8.216095811,"17,44%",3115581.898,"7,53%",3044117.237,"7,35%",2975586.234,"7,19%",2905007.439,"7,02%",2836014.432,"6,85%",26519197.18,"64,06%"
"74","Belford Roxo","Municípios",2019-04-30,29966718.52,0,0,29966718.52,7.715799049,"17,44%",3157254.107,"7,95%",3083235.148,"7,77%",3012036.243,"7,59%",2938857.167,"7,40%",2867179.262,"7,22%",24630705.76,"62,06%"
"75","Alagoinhas","Municípios",2019-04-30,29699232.08,0,0,29699232.08,7.305479452,"18,85%",1560853.827,"3,65%",2811627.784,"6,58%",4002942.551,"9,36%",3876035.089,"9,07%",3749127.585,"8,77%",26749823.23,"62,57%"
"76","Santa Maria","Municípios",2019-04-30,27775469.67,0,0,27775469.67,3.873852919,"17,09%",4843410.479,"14,69%",4705392.072,"14,28%",4569966.105,"13,87%",4434540.179,"13,45%",4300222.601,"13,05%",10106225.73,"30,66%"
"77","Catanduva","Municípios",2019-04-30,27467869.03,0,0,27467869.03,8.466251557,"17,44%",2722277.652,"7,33%",2660500.607,"7,16%",2601350.407,"7,01%",2540371.408,"6,84%",2480822.102,"6,68%",24128970.69,"64,98%"
"78","Uberaba","Municípios",2019-04-30,26268450.44,0,0,26268450.44,2.624441097,"16,46%",6246094.713,"21,13%",6082492.67,"20,58%",5920878.928,"20,03%",5759265.146,"19,49%",5545326.641,"18,76%",0,"0,00%"
"79","Ponta Grossa","Municípios",2019-04-30,23603504.92,0,0,23603504.92,8.216095774,"17,44%",2385397.201,"7,53%",2330681.419,"7,35%",2278211.686,"7,19%",2224174.149,"7,02%",2171350.678,"6,85%",20304013.98,"64,06%"
"80","Cachoeirinha","Municípios",2019-04-30,23031028.83,0,0,23031028.83,4.977649588,"19,36%",3794481.697,"12,45%",3653999.848,"11,99%",3516898.55,"11,54%",3379797.252,"11,09%",3244574.102,"10,64%",12895926.25,"42,30%"
"81","Itajaí","Municípios",2019-04-30,20704126.95,0,0,20704126.95,9.133250351,"4,35%",617885.1636,"2,27%",616196.9819,"2,26%",616196.9819,"2,26%",1595530.999,"5,85%",2534501.426,"9,30%",21270575.89,"78,05%"
"82","Betim","Municípios",2019-04-30,20490494.76,0,0,20490494.76,1.549503907,"16,91%",7757879.026,"34,34%",7518821.024,"33,28%",7317903.306,"32,39%",0,"0,00%",0,"0,00%",0,"0,00%"
"83","Caucaia","Municípios",2019-04-30,16604702.75,0,0,16604702.75,10.22415946,"2,80%",809854.8905,"3,16%",812067.6036,"3,17%",805429.4643,"3,14%",805429.4643,"3,14%",1595280.435,"6,23%",20791659.17,"81,15%"
"84","Campinas","Municípios",2019-04-30,15480128.08,0,0,15480128.08,1.631050203,"18,42%",6037491.845,"34,73%",5793041.547,"33,33%",5551825.888,"31,94%",0,"0,00%",0,"0,00%",0,"0,00%"
"85","Bagé","Municípios",2019-04-30,15430022.5,0,0,15430022.5,4.637219117,"16,46%",2243077.645,"12,25%",2189300.854,"11,95%",2136749.954,"11,67%",2084199.054,"11,38%",2032298.235,"11,10%",7627902.176,"41,65%"
"86","Rio Branco","Municípios",2019-04-30,14500000,0,14500000,0,4.076483992,"3,26%",1913586.4,"10,17%",2985277.57,"15,86%",2838530.93,"15,08%",2688312.53,"14,28%",2537093.73,"13,48%",5859400.08,"31,13%"
"87","Rio Grande","Municípios",2019-04-30,14226326.54,0,0,14226326.54,3.716565238,"17,17%",2614849.332,"15,61%",2539414.721,"15,16%",2465301.415,"14,71%",2391188.068,"14,27%",2317583.898,"13,83%",4427535.656,"26,42%"
"88","Sobral","Municípios",2019-04-30,10221554.26,0,0,10221554.26,10.2996266,"5,20%",347488.4225,"2,19%",501256.2348,"3,16%",497169.9311,"3,13%",494445.6603,"3,12%",497169.8901,"3,13%",13531100.09,"85,27%"
"89","Sorocaba","Municípios",2019-04-30,6941999.96,0,0,6941999.96,7.699999829,"2,09%",331235.1276,"3,38%",330330.0892,"3,37%",332140.084,"3,39%",780928.6804,"7,97%",1202340.602,"12,28%",6817878.71,"69,61%"
"90","Uruguaiana","Municípios",2019-04-30,6404720.4,0,0,6404720.4,4.63721923,"17,84%",1010130.328,"12,65%",978603.6723,"12,25%",947795.7425,"11,87%",916987.8128,"11,48%",886560.9649,"11,10%",3247784.968,"40,66%"
"91","Santo André","Municípios",2019-04-30,1183708.36,0,0,1183708.36,14.30572152,"3,95%",519007.6996,"17,03%",399184.4909,"13,10%",277209.5783,"9,10%",155519.7585,"5,10%",84125.75574,"2,76%",1612064.949,"52,90%"
"92","Morro Grande","Municípios",2019-04-30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","Garça","Municípios",2019-04-30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","Santa Vitória","Municípios",2019-04-30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Palmas","Municípios",2019-04-30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Maracanaú","Municípios",2019-04-30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Maceió","Municípios",2019-04-30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Serra","Municípios",2019-04-30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Massaranduba","Municípios",2019-04-30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Cotiporã","Municípios",2019-04-30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Caarapó","Municípios",2019-04-30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Morro da Fumaça","Municípios",2019-04-30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","Sonora","Municípios",2019-04-30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","Prudentópolis","Municípios",2019-04-30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","João Pessoa","Municípios",2019-04-30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","Jaquirana","Municípios",2019-04-30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","Paraíso das Águas","Municípios",2019-04-30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","Ponta Porã","Municípios",2019-04-30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","FINEP","Estatais Federais",2019-04-30,6250920427.09,0,5072570847.49,1178349579.6,5.001697625,"6,83%",1212102741,"15,61%",1360894200,"17,53%",1156202266,"14,89%",924115449.8,"11,90%",805891539.9,"10,38%",2303282409,"29,67%"
"110","ELETROBRÁS","Estatais Federais",2019-04-30,4438958297.65,0,3772580000.29,666378297.36,2.241685964,"7,95%",1419019943,"28,01%",1387823321,"27,40%",1305039494,"25,76%",670249079.9,"13,23%",78928355.21,"1,56%",204601174.2,"4,04%"
"111","ELETRONUCLEAR","Estatais Federais",2019-04-30,3249092409.39,0,3249092409.39,0,11.50443694,"5,29%",296896149.7,"5,22%",296896168.9,"5,22%",296896168.9,"5,22%",296896168.9,"5,22%",296896168.9,"5,22%",4206029059,"73,91%"
"112","Furnas Centrais Elétricas","Estatais Federais",2019-04-30,387180967.46,0,0,387180967.46,6.381770279,"17,44%",45141826.65,"9,05%",43813737.43,"8,78%",42718834.35,"8,56%",41629398.77,"8,34%",40538436.03,"8,13%",285034601.7,"57,14%"
"113","SABESP-SP","Entidades Estaduais Controladas",2019-04-30,4728532121.63,0,0,4728532121.63,7.599407001,"11,66%",511516875.8,"8,55%",476269980.3,"7,96%",459578326.1,"7,68%",450348581.3,"7,53%",441267506.3,"7,38%",3642801620,"60,90%"
"114","CEEE-D-RS","Entidades Estaduais Controladas",2019-04-30,770786142.53,0,0,770786142.53,8.905833818,"17,88%",76692117.55,"7,08%",74721682.24,"6,90%",72976304.85,"6,74%",71196753.88,"6,58%",69414532.42,"6,41%",717628759.5,"66,29%"
"115","CEEE-GT-RS","Entidades Estaduais Controladas",2019-04-30,537089260.82,0,0,537089260.82,9.140832704,"16,90%",52451322.71,"6,83%",51013912.7,"6,65%",49871911.4,"6,50%",48611468.64,"6,33%",47401263.22,"6,18%",518196430.1,"67,51%"
"116","CELESC-SC","Entidades Estaduais Controladas",2019-04-30,315934223.08,0,0,315934223.08,14.72054793,"2,46%",11562556.24,"2,32%",11550123.05,"2,31%",11572733.12,"2,32%",11572733.12,"2,32%",19814613.94,"3,97%",433374692.2,"86,77%"
