"","Inicio","Classificador","Periodo","total_total","interna_cambial","interna_total","externa_total","ATM_Total","Custo_Total","Ate_12_meses","Ate_12_meses_percentual","De_1_2_anos","De_1_2_anos_percentual","De_2_3_anos","De_2_3_anos_percentual","De_3_4_anos","De_3_4_anos_percentual","De_4_5_anos","De_4_5_anos_percentual","Acima_5_anos","Acima_5_anos_percentual","interna_demais"
"27","Minas Gerais","Estados",2022-04-30,21750119573.75,7936572964.89,9351180524.75,12398939049,"6,402066265","-6,05%",2867551615.6,"10,57%",2779021658.35,"10,25%",2647202000.66,"9,76%",2553799589.97,"9,42%",2471032536.55,"9,11%",13798982341.19,"50,89%",1414607559.86
"28","Para","Estados",2022-04-30,3109847663.76,0,1370933863.26,1738913800.5,"5,904870024","-2,41%",488013364.86,"12,28%",496238770.09,"12,49%",445085576.09,"11,20%",404691770.98,"10,19%",382421875.82,"9,63%",1756624605.25,"44,21%",1370933863.26
"29","Paraiba","Estados",2022-04-30,1349054444.03,0,968978291.71,380076152.32,"7,439430347","2,51%",255912757.24,"12,39%",205884738.1,"9,96%",168995687.58,"8,18%",163586946.79,"7,92%",158787189.52,"7,68%",1113052667.89,"53,87%",968978291.71
"30","Parana","Estados",2022-04-30,6301048136.36,0,3142322126.06,3158726010.3,"6,83858356","-0,49%",933917437.78,"10,28%",899871868.66,"9,91%",874584927.93,"9,63%",856242195.91,"9,43%",816746308.53,"8,99%",4700134497.32,"51,76%",3142322126.06
"31","Pernambuco","Estados",2022-04-30,9935074945.53,113582015.1,1700878047.1,8234196898.43,"8,429859549","-5,68%",958013732.59,"7,78%",947201692.8,"7,69%",874303844.2,"7,10%",856650883.42,"6,95%",834101272.27,"6,77%",7851116581.77,"63,72%",1587296032
"32","Piaui","Estados",2022-04-30,5659734992.39,791924271.39,3049926666.28,2609808326.11,"6,051827225","-1,96%",822209754.23,"10,51%",849961967.46,"10,87%",819530826.5,"10,48%",781954729.58,"10,00%",743904939.12,"9,51%",3804709623.14,"48,64%",2258002394.89
"33","Rio de Janeiro","Estados",2022-04-30,33574981191.37,9926059686.58,19576037429.95,13998943761.42,"7,834496451","-1,73%",3615008518.31,"7,94%",3639177452.77,"7,99%",3583065118.22,"7,87%",3445817732.55,"7,57%",3358295450.19,"7,38%",27886898998.04,"61,25%",9649977743.37
"34","Rio Grande do Norte","Estados",2022-04-30,1789858511.15,35146924.84,421791738.58,1368066772.57,"9,07789292","-4,76%",169965045.3,"7,60%",170352097.21,"7,61%",157298042.69,"7,03%",144608717,"6,46%",141134640.37,"6,31%",1454230064.64,"64,99%",386644813.74
"35","Rio Grande do Sul","Estados",2022-04-30,10607130959.76,0,1257286716.64,9349844243.12,"7,261106366","-6,41%",950136813,"7,63%",1112805427.21,"8,94%",1173707243.2,"9,43%",1266084181.7,"10,17%",1304735701.93,"10,48%",6637174076.9,"53,33%",1257286716.64
"36","Rondonia","Estados",2022-04-30,257322944.04,0,235699323.81,21623620.23,"5,424280861","5,30%",40210219.19,"11,12%",38991878.97,"10,78%",37723183.41,"10,43%",36382524.85,"10,06%",35019689.92,"9,68%",173310928.29,"47,92%",235699323.81
"37","Roraima","Estados",2022-04-30,627722122.69,0,627722122.69,0,"6,178879944","6,31%",93551313.56,"10,09%",90731884.69,"9,78%",87871275.36,"9,48%",84956011.35,"9,16%",81853608.75,"8,83%",488351397.95,"52,66%",627722122.69
"38","Santa Catarina","Estados",2022-04-30,8885874383.06,1406935734.26,6577784595.39,2308089787.67,"6,352730129","0,92%",1806023830.08,"13,73%",1189850460.02,"9,05%",1139424126.76,"8,66%",1087438191.77,"8,27%",1035129230.99,"7,87%",6893817246.15,"52,42%",5170848861.13
"39","Sao Paulo","Estados",2022-04-30,35739687835.07,6268743785.83,9593487485.44,26146200349.63,"7,461825388","-6,62%",3769699746.24,"8,40%",3711153040.06,"8,27%",3636851266.96,"8,11%",3549678785.6,"7,91%",3378160983.79,"7,53%",26813237117.83,"59,77%",3324743699.61
"40","Sergipe","Estados",2022-04-30,1698164742.77,0,655721086.03,1042443656.74,"8,34825608","-2,74%",168605717.55,"7,54%",162620213.17,"7,27%",154776482.29,"6,92%",153982573.02,"6,89%",150506093.11,"6,73%",1445897199.31,"64,65%",655721086.03
"41","Tocantins","Estados",2022-04-30,2499204643.1,567666662.03,1121213140.01,1377991503.09,"6,330848603","-4,20%",319967171.34,"10,06%",302921944.98,"9,53%",276932710.67,"8,71%",268490492.64,"8,44%",259624988.84,"8,17%",1751516571.79,"55,09%",553546477.98
"42","ELETROBRAS","Estatais Federais",2022-04-30,956836247.2,0,524660000.65,432176246.55,"2,149403395","-1,75%",706021514.82,"68,61%",91643450.39,"8,91%",25109629.97,"2,44%",24564138.73,"2,39%",24018647.52,"2,33%",157667563.06,"15,32%",524660000.65
"43","ELETRONUCLEAR","Estatais Federais",2022-04-30,2966039840.26,0,2966039840.26,0,"9,453773014","6,50%",296895937.68,"6,19%",296895937.68,"6,19%",296895937.68,"6,19%",296895937.68,"6,19%",296895937.68,"6,19%",3315337971.11,"69,07%",2966039840.26
"44","FINEP","Estatais Federais",2022-04-30,1637175518.9,0,0,1637175518.9,"11,46815068","-7,79%",31187797.24,"1,53%",75633871.65,"3,70%",115266427.16,"5,65%",113526370.45,"5,56%",111790964.41,"5,48%",1594003934.18,"78,08%",0
"45","Furnas Centrais Eletricas","Estatais Federais",2022-04-30,371343876.86,0,0,371343876.86,"4,879999999","-7,78%",43908737.8,"10,66%",44022277.41,"10,69%",43236368.99,"10,50%",42447078.04,"10,31%",41660530.28,"10,12%",196494555.78,"47,72%",0
"46","Abdon Batista","Municipios",2022-04-30,2939321.95,0,2939321.95,0,"4,098187436","8,01%",740751.97,"15,92%",693184.06,"14,89%",649432.33,"13,95%",597629.32,"12,84%",544256.14,"11,69%",1428610.59,"30,70%",2939321.95
"47","Abelardo Luz","Municipios",2022-04-30,2802519.44,0,2802519.44,0,"4,137287743","7,68%",692650.42,"15,71%",648359.08,"14,71%",609571.78,"13,83%",561930.58,"12,75%",512860.22,"11,63%",1382703.65,"31,37%",2802519.44
"48","Agua Doce","Municipios",2022-04-30,4398148.1,0,4398148.1,0,"3,926373407","7,91%",1129989.87,"16,49%",1049618.42,"15,31%",985440.52,"14,38%",904915.83,"13,20%",822337.25,"12,00%",1961332.03,"28,62%",4398148.1
"49","Alagoinhas","Municipios",2022-04-30,49498443.7,0,0,49498443.7,"5,053228951","-6,93%",5953394.6,"10,41%",5969462.59,"10,44%",5839857.83,"10,21%",5695563.31,"9,96%",5562425.56,"9,73%",28168597.86,"49,26%",0
"50","Alto Feliz","Municipios",2022-04-30,2394886.21,0,2394886.21,0,"10,66764451","5,00%",270984.97,"5,98%",269392.9,"5,95%",267506.49,"5,90%",265503.72,"5,86%",263377.41,"5,81%",3194282.09,"70,50%",2394886.21
"51","Antonio Prado","Municipios",2022-04-30,1900000,0,1900000,0,"5,17064973","2,10%",317597.98,"9,92%",437160.68,"13,66%",412962.49,"12,90%",384257.14,"12,01%",355184.88,"11,10%",1293196.87,"40,41%",1900000
"52","Aparecida de Goiania","Municipios",2022-04-30,138513657.63,0,0,138513657.63,"4,653595694","-6,56%",18570535.9,"11,67%",18177796.63,"11,43%",21766471.48,"13,68%",21139217.85,"13,29%",20532610.12,"12,91%",58910018.14,"37,03%",0
"53","Aquidauana","Municipios",2022-04-30,14231357.79,0,14231357.79,0,"10,78670997","5,72%",1605104.63,"5,93%",1594741.93,"5,89%",1583698.1,"5,85%",1571973.04,"5,81%",1559524.89,"5,76%",19146763.65,"70,75%",14231357.79
"54","Aracaju","Municipios",2022-04-30,99933965.38,0,0,99933965.38,"8,005093848","-7,81%",9756245.69,"8,16%",8904644.64,"7,45%",8446400.57,"7,06%",8512898.39,"7,12%",8368190.14,"7,00%",75587091.89,"63,21%",0
"55","Aracati","Municipios",2022-04-30,49390143.41,0,49390143.41,0,"4,61201419","6,51%",10972447.83,"13,40%",11770397.74,"14,37%",11012316.28,"13,44%",10197519.25,"12,45%",9340427.55,"11,40%",28618316.19,"34,94%",49390143.41
"56","Araguaina","Municipios",2022-04-30,86222022.09,0,0,86222022.09,"7,922602734","-7,20%",1985070.43,"1,90%",2214373.1,"2,12%",9370898.74,"8,96%",9174200.8,"8,78%",8989162.76,"8,60%",72799450.75,"69,64%",0
"57","Araquari","Municipios",2022-04-30,10541889.42,0,10541889.42,0,"10,86215741","5,49%",1186616.78,"5,90%",1179013.24,"5,87%",1170893.54,"5,83%",1162273.05,"5,78%",1153120.9,"5,74%",14243210.23,"70,88%",10541889.42
"58","Bage","Municipios",2022-04-30,12836376.4,0,0,12836376.4,"3,135178039","-8,69%",2245111.43,"16,99%",2226092.71,"16,85%",2206597.69,"16,70%",2187340.74,"16,55%",2168083.79,"16,41%",2180897.01,"16,50%",0
"59","Balneario Camboriu","Municipios",2022-04-30,71651210.87,0,71651210.87,0,"3,617005191","8,18%",19305964.24,"17,74%",17960423.21,"16,50%",16672720.72,"15,32%",15210210.97,"13,98%",13773427.27,"12,66%",25913031.94,"23,81%",71651210.87
"60","Barao","Municipios",2022-04-30,3205047.62,0,3205047.62,0,"11,48117673","5,28%",353413.58,"5,63%",351270.59,"5,60%",348994.16,"5,56%",346577.33,"5,52%",344011.41,"5,48%",4531375.45,"72,21%",3205047.62
"61","Barra do Guarita","Municipios",2022-04-30,2e+05,0,2e+05,0,"5,103655762","0,81%",36420.56,"10,69%",46884.86,"13,77%",44036.68,"12,93%",40977.34,"12,03%",37792.79,"11,10%",134488.83,"39,49%",2e+05
"62","Barra do Pirai","Municipios",2022-04-30,17770205.56,0,17770205.56,0,"4,159041082","6,90%",4302465.94,"15,63%",4038564.94,"14,67%",3787368.14,"13,76%",3494187.68,"12,70%",3206119.92,"11,65%",8691507.43,"31,58%",17770205.56
"63","Barracao","Municipios",2022-04-30,2830003.89,0,2830003.89,0,"3,69487443","7,92%",746467.29,"17,38%",692286.84,"16,12%",646624.69,"15,05%",591362.01,"13,77%",537137.56,"12,50%",1081945.66,"25,19%",2830003.89
"64","Barrocas","Municipios",2022-04-30,3925204.87,0,3925204.87,0,"3,458425483","7,95%",1071928.11,"18,40%",994746.27,"17,07%",920857.93,"15,80%",839537.18,"14,41%",760251.3,"13,05%",1239266.49,"21,27%",3925204.87
"65","Belem","Municipios",2022-04-30,235891784.08,0,0,235891784.08,"6,461355846","-7,79%",23036854.68,"8,53%",23234673.73,"8,61%",22836468.9,"8,46%",22439674.77,"8,31%",22043362.36,"8,17%",156378187.34,"57,92%",0
"66","Belford Roxo","Municipios",2022-04-30,29890611.08,0,0,29890611.08,"6,214041067","-7,81%",3121073.18,"9,22%",3059676.23,"9,04%",3004769.92,"8,87%",2952979.47,"8,72%",2900172.73,"8,56%",18822754.03,"55,59%",0
"67","Belo Horizonte","Municipios",2022-04-30,1663598619.89,0,214992583.73,1448606036.16,"7,054919169","-5,56%",188649064.22,"9,47%",189582926.53,"9,52%",189611924.27,"9,52%",182430461.9,"9,16%",174566257.24,"8,76%",1067003606.88,"53,57%",214992583.73
"68","Blumenau","Municipios",2022-04-30,229927242.37,0,0,229927242.37,"7,672602737","-7,78%",20112162.17,"7,51%",19806499.83,"7,40%",19463792.97,"7,27%",19147475.6,"7,15%",18822511.79,"7,03%",170353457.05,"63,63%",0
"69","Boa Vista","Municipios",2022-04-30,24306250.82,0,24306250.82,0,"3,505805599","7,84%",6581219.75,"18,21%",6090938.91,"16,85%",5672957.55,"15,69%",5173683.87,"14,31%",4683334.86,"12,96%",7944231.47,"21,98%",24306250.82
"70","Bom Jesus","Municipios",2022-04-30,1829349.01,0,1829349.01,0,"10,73858913","5,14%",215759.62,"6,05%",214122.04,"6,00%",212380.78,"5,95%",210532.14,"5,90%",208569.51,"5,84%",2507497.26,"70,26%",1829349.01
"71","Caarapo","Municipios",2022-04-30,5857544.53,0,5857544.53,0,"10,57496528","4,94%",665856.41,"6,04%",661549.31,"6,00%",656865.05,"5,96%",651891.9,"5,91%",646612,"5,86%",7745762.36,"70,23%",5857544.53
"72","Cachoeirinha","Municipios",2022-04-30,19647563.84,0,0,19647563.84,"3,475869323","-6,47%",3662525.05,"16,66%",3561566.81,"16,20%",3457804.16,"15,73%",3355443.74,"15,27%",3253083.27,"14,80%",4688014.45,"21,33%",0
"73","Cachoeiro de Itapemirim","Municipios",2022-04-30,4e+07,0,4e+07,0,"4,917681384","5,43%",8175075.23,"11,97%",9471409.56,"13,87%",8894263.58,"13,02%",8225342.94,"12,05%",7579116.63,"11,10%",25941323.13,"37,99%",4e+07
"74","Camacari","Municipios",2022-04-30,196345563.35,0,0,196345563.35,"7,380684928","-7,20%",4334518.04,"1,65%",5056443.63,"1,93%",14915281.62,"5,68%",24298952.5,"9,26%",23794693.44,"9,06%",190100399.88,"72,42%",0
"75","Camboriu","Municipios",2022-04-30,14268527.84,0,14268527.84,0,"4,163737243","7,96%",3575677.66,"15,85%",3342863.13,"14,82%",3127975.56,"13,86%",2877050.79,"12,75%",2630506.72,"11,66%",7008412.05,"31,06%",14268527.84
"76","Camocim","Municipios",2022-04-30,16757358.92,0,16757358.92,0,"4,053955802","7,79%",4210666.41,"16,02%",3933046.58,"14,96%",3692290.6,"14,04%",3398157.95,"12,93%",3095764.3,"11,78%",7959143.64,"30,28%",16757358.92
"77","Campinas das Missoes","Municipios",2022-04-30,980899.52,0,980899.52,0,"10,68699636","4,87%",111039.66,"5,98%",110340.03,"5,95%",109567.43,"5,90%",108747.12,"5,86%",107876.2,"5,81%",1308339.44,"70,50%",980899.52
"78","Campo Grande","Municipios",2022-04-30,238967122.03,0,0,238967122.03,"8,323909941","-7,67%",23454680.67,"8,31%",22946199.06,"8,13%",22490573.76,"7,96%",22061917.78,"7,81%",21624932.39,"7,66%",169817645.91,"60,13%",0
"79","Candeias","Municipios",2022-04-30,4618330.12,0,4618330.12,0,"3,986757955","7,92%",1177447.22,"16,36%",1093380.38,"15,19%",1025416.51,"14,25%",941435.26,"13,08%",859024.38,"11,93%",2101630.09,"29,20%",4618330.12
"80","Canoas","Municipios",2022-04-30,122977499.9,0,0,122977499.9,"2,155555555","-6,41%",30976472.26,"23,26%",30370113.45,"22,80%",29428242.45,"22,10%",28501811.92,"21,40%",13898347.67,"10,44%",0,"0,00%",0
"81","Capinzal","Municipios",2022-04-30,5510061.33,0,5510061.33,0,"11,44853664","5,29%",608627.46,"5,66%",604955.72,"5,62%",601013.57,"5,58%",596828.3,"5,55%",592384.88,"5,50%",7758814.06,"72,09%",5510061.33
"82","Capitolio","Municipios",2022-04-30,2217811.22,0,2217811.22,0,"3,644308149","7,81%",589321.33,"17,70%",547149.98,"16,43%",507279.61,"15,23%",465295.87,"13,97%",422376.2,"12,68%",798484.94,"23,98%",2217811.22
"83","Carandai","Municipios",2022-04-30,7701302.19,0,7701302.19,0,"4,181013761","7,53%",1876963.78,"15,70%",1754116.96,"14,67%",1644944.51,"13,76%",1517154.36,"12,69%",1390050.48,"11,63%",3771001.18,"31,55%",7701302.19
"84","Cariacica","Municipios",2022-04-30,33906879.52,0,33906879.52,0,"3,560966962","7,91%",9237491.16,"18,19%",8494351.93,"16,73%",7862574.77,"15,48%",7198239.23,"14,17%",6519978.15,"12,84%",11472873.07,"22,59%",33906879.52
"85","Cascavel","Municipios",2022-04-30,142835707.99,0,25666666.66,117169041.33,"7,69259894","-4,97%",16120847.78,"9,00%",15504675.01,"8,65%",14906923.2,"8,32%",14329472.37,"8,00%",13723243.84,"7,66%",104558753.46,"58,37%",25666666.66
"86","Castro","Municipios",2022-04-30,6387839.29,0,6387839.29,0,"11,19377026","5,19%",710852.09,"5,75%",706424.52,"5,72%",701718.39,"5,68%",696722.03,"5,64%",691417.45,"5,60%",8849661.41,"71,62%",6387839.29
"87","Catanduva","Municipios",2022-04-30,28020792.31,0,0,28020792.31,"6,964485033","-7,81%",2667712.48,"8,29%",2615713.07,"8,13%",2569702.56,"7,98%",2526675.34,"7,85%",2482672.32,"7,71%",19326219.56,"60,04%",0
"88","Caucaia","Municipios",2022-04-30,301326037.89,0,0,301326037.89,"7,221668739","-7,16%",7869380.59,"2,19%",21631054.9,"6,01%",34767002.08,"9,67%",34047662.26,"9,47%",33472616.52,"9,31%",227864001.48,"63,36%",0
"89","Caxias do Sul","Municipios",2022-04-30,164573687.46,0,37607980.11,126965707.35,"4,516245942","-3,52%",32097538.32,"15,75%",31242823.36,"15,33%",30125280.43,"14,78%",17134277.99,"8,41%",16245903.56,"7,97%",76997908.73,"37,77%",37607980.11
"90","Chapeco","Municipios",2022-04-30,76300484.03,0,44854308.26,31446175.77,"4,31695362","-0,91%",14257560.7,"12,64%",16447760.48,"14,58%",15500004.96,"13,74%",14602941.93,"12,95%",13720463.84,"12,16%",38261171.6,"33,92%",44854308.26
"91","Cianorte","Municipios",2022-04-30,0,0,0,0,"0","0",13977.78,"100,00%",0,"0,00%",0,"0,00%",0,"0,00%",0,"0,00%",0,"0,00%",0
"92","Colatina","Municipios",2022-04-30,37797247.72,0,0,37797247.72,"7,965267344","-7,81%",3239066.79,"7,32%",3176662.11,"7,18%",3122202.8,"7,06%",3071854.28,"6,95%",3020157.45,"6,83%",28590668.2,"64,65%",0
"93","Concordia","Municipios",2022-04-30,4378975.92,0,4378975.92,0,"10,69035094","5,68%",526494.78,"6,12%",522243.49,"6,07%",517730.68,"6,02%",512939.49,"5,96%",507852.8,"5,90%",6019360.25,"69,94%",4378975.92
"94","Contagem","Municipios",2022-04-30,59324774.31,0,0,59324774.31,"8,238356155","-7,21%",1523592.06,"2,11%",1527777.72,"2,12%",4224358.39,"5,86%",6816867.53,"9,45%",6677978.66,"9,26%",51347382.22,"71,20%",0
"95","Correia Pinto","Municipios",2022-04-30,2781679.67,0,2781679.67,0,"11,57118338","5,12%",306182.32,"5,61%",304334.77,"5,57%",302373.33,"5,54%",300290.94,"5,50%",298080.1,"5,46%",3948590.66,"72,32%",2781679.67
"96","Corumba","Municipios",2022-04-30,166228557.82,0,0,166228557.82,"6,311301374","-6,28%",12418374.79,"6,03%",19430406.78,"9,43%",18948757.62,"9,20%",18438576.41,"8,95%",17942661.18,"8,71%",118774380.56,"57,67%",0
"97","Costa Rica","Municipios",2022-04-30,10187548.47,0,10187548.47,0,"10,94613864","4,92%",1144553,"5,88%",1137216.06,"5,84%",1129427.51,"5,80%",1121158.59,"5,76%",1112379.65,"5,71%",13822931.42,"71,00%",10187548.47
"98","Cotipora","Municipios",2022-04-30,2572083.27,0,2572083.27,0,"10,52485886","4,77%",293041.4,"6,07%",291088.76,"6,03%",289016.13,"5,98%",286815.66,"5,94%",284479.49,"5,89%",3386561.31,"70,10%",2572083.27
"99","Criciuma","Municipios",2022-04-30,78642415.24,0,26599730.67,52042684.57,"6,495743867","-1,43%",8605635.93,"7,96%",8232323.08,"7,61%",10283268.3,"9,51%",12126926.81,"11,22%",11457688.39,"10,60%",57403328.98,"53,10%",26599730.67
"100","Crucilandia","Municipios",2022-04-30,1676781.7,0,1676781.7,0,"4,208897124","8,01%",419156.35,"15,69%",391928.25,"14,67%",366288.49,"13,71%",337182.91,"12,62%",308962.35,"11,57%",847243.48,"31,72%",1676781.7
"101","Curitiba","Municipios",2022-04-30,508559538.06,0,153281257.43,355278280.63,"5,343900038","-7,62%",93927421.2,"14,69%",89991235.59,"14,07%",64635526.35,"10,11%",61454606.49,"9,61%",58945402.57,"9,22%",270648495.73,"42,32%",153281257.43
"102","Doutor Pedrinho","Municipios",2022-04-30,2207365.23,0,2207365.23,0,"3,516470801","7,93%",600112.28,"18,24%",556117.86,"16,91%",515173.25,"15,66%",470512.99,"14,30%",425472.16,"12,93%",722103.54,"21,95%",2207365.23
"103","Entre Rios","Municipios",2022-04-30,1010158,0,1010158,0,"10,73585468","5,06%",119140.92,"6,05%",118237.13,"6,00%",117275.63,"5,95%",116254.85,"5,90%",115171.09,"5,84%",1384628.76,"70,26%",1010158
"104","Estancia","Municipios",2022-04-30,0,0,0,0,"0","0",0,"0",0,"0",0,"0",0,"0",0,"0",0,"0",0
"105","Euclides da Cunha","Municipios",2022-04-30,0,0,0,0,"0","0",0,"0",0,"0",0,"0",0,"0",0,"0",0,"0",0
"106","Eusebio","Municipios",2022-04-30,2.2e+07,0,2.2e+07,0,"4,689624577","7,29%",5083970.74,"13,78%",5132372.1,"13,91%",4814342.48,"13,05%",4468767.25,"12,11%",4093745.36,"11,10%",13299847.73,"36,05%",2.2e+07
