"","Classificador","total_classificador","rank_classificadores","Inicio","valor","rank_geral"
"167","Municipios",26854686344.36,2,"Ita",1198819.5,184
"168","Municipios",26854686344.36,2,"Alto Feliz",1141839.53,185
"169","Municipios",26854686344.36,2,"Jaquirana",1037363.97,186
"170","Municipios",26854686344.36,2,"Caarapo",920492.28,187
"171","Municipios",26854686344.36,2,"Abdon Batista",888556.9,188
"172","Municipios",26854686344.36,2,"Entre Rios",790421.84,189
"173","Municipios",26854686344.36,2,"Campinas das Missoes",757855.85,190
"174","Municipios",26854686344.36,2,"Paranavai",652682,191
"175","Municipios",26854686344.36,2,"Tio Hugo",645113.82,192
"176","Municipios",26854686344.36,2,"Santa Helena",613968.37,193
"177","Municipios",26854686344.36,2,"Ponte Nova",567712.35,194
"178","Municipios",26854686344.36,2,"Vargeao",378382.5,195
"179","Municipios",26854686344.36,2,"Nova Santa Rita",350674.98,196
"180","Municipios",26854686344.36,2,"Serafina Correa",283064.92,197
"181","Municipios",26854686344.36,2,"Santa Vitoria",182864.21,198
"182","Municipios",26854686344.36,2,"Salvador do Sul",75799.42,199
"183","Municipios",26854686344.36,2,"Goioere",66002.71,200
"184","Municipios",26854686344.36,2,"Pojuca",16308,201
"185","Municipios",26854686344.36,2,"Rio Paranaiba",0,209
"186","Municipios",26854686344.36,2,"Rio do Campo",0,209
"187","Municipios",26854686344.36,2,"Capinzal",0,209
"188","Municipios",26854686344.36,2,"Barra do Pirai",0,209
"189","Municipios",26854686344.36,2,"Sao Sebastiao do Cai",0,209
"190","Municipios",26854686344.36,2,"Parana",0,209
"191","Municipios",26854686344.36,2,"Piripiri",0,209
"192","Municipios",26854686344.36,2,"Monte Castelo",0,209
"193","Municipios",26854686344.36,2,"Correia Pinto",0,209
"194","Municipios",26854686344.36,2,"Veranopolis",0,209
"195","Municipios",26854686344.36,2,"Jundiai",0,209
"196","Municipios",26854686344.36,2,"Crucilandia",0,209
"197","Municipios",26854686344.36,2,"Barao",0,209
"198","Municipios",26854686344.36,2,"Abelardo Luz",0,209
"199","Municipios",26854686344.36,2,"Balneario Camboriu",0,209
"200","Bancos Federais",19076941277.25,3,"BNDES",13803734375,6
"201","Bancos Federais",19076941277.25,3,"CAIXA",4683956821.79,18
"202","Bancos Federais",19076941277.25,3,"Banco do Nordeste",482651951.01,48
"203","Bancos Federais",19076941277.25,3,"Banco do Brasil",106598129.45,78
"204","Entidades Controladas",9546262082.96,4,"SABESP-SP",5855404316.95,13
"205","Entidades Controladas",9546262082.96,4,"CEEE-D-RS",928246768.12,38
"206","Entidades Controladas",9546262082.96,4,"CAESB-DF",676214817.66,42
"207","Entidades Controladas",9546262082.96,4,"CELESC-SC",640911336.73,43
"208","Entidades Controladas",9546262082.96,4,"CEEE-GT-RS",638364740.51,44
"209","Entidades Controladas",9546262082.96,4,"CASAN-SC",260814539.89,59
"210","Entidades Controladas",9546262082.96,4,"CAGECE-CE",239924640.29,60
"211","Entidades Controladas",9546262082.96,4,"COPASA-MG",212614004.76,63
"212","Entidades Controladas",9546262082.96,4,"SANEAGO-GO",93766918.05,81
"213","Estatais Federais",8002644329.8,5,"ELETRONUCLEAR",3149612451.37,20
"214","Estatais Federais",8002644329.8,5,"ELETROBRAS",2691935536.29,24
"215","Estatais Federais",8002644329.8,5,"FINEP",1729566387.97,33
"216","Estatais Federais",8002644329.8,5,"Furnas Centrais Eletricas",431529954.17,50
