"","Inicio","Classificador","UF","Credor","tipo_credor","Projeto","honras","data","Moeda","valor","data_date"
"69","Amazonas","Estados","AM","BID","Organismos Multilaterais","Programa de Consolidação do Equilíbrio Fiscal e Melhoria da Prestação de Serviços Públicos - PROCONFIS/PBL",NA,2013-12-23,"USD",1.84e+08,2013-12-23
"70","Amazonas","Estados","AM","BB","Bancos Federais","Programa de Infraestrutura para Criação de Oportunidades - PROINFRA. Lei nº 3.866, de 19/03/2013",NA,2013-11-26,"R$",7.64e+08,2013-11-26
"71","Amazonas","Estados","AM","BB","Bancos Federais","Programa de Apoio ao Investimento dos Estados e do Distrito Federal - PROINVESTE. Resolução nº 2.827, de 30/03/2001",NA,2012-12-21,"R$",517493000,2012-12-21
"72","Amazonas","Estados","AM","BID","Organismos Multilaterais","Programa Social e Ambiental dos Igarapés de Manaus - PROSAMIM III",NA,2012-03-16,"USD",2.8e+08,2012-03-16
"73","Amazonas","Estados","AM","BNDES","Bancos Federais","Programas de desenvolvimento integrado constantes do plano plurianual (PPA) e leis orçamentárias do bneeficiário.",NA,2009-12-28,"R$",167424000,2009-12-28
"74","Amazonas","Estados","AM","BID","Organismos Multilaterais","Programa Sócio Ambiental dos Igarapés de Manaus-PROSAMIN I",NA,2009-09-01,"USD",7.7e+07,2009-09-01
"75","Amazonas","Estados","AM","BID","Organismos Multilaterais","Programa Social e Ambiental dos Igarapés de Manaus - PROSAMIM II",NA,2008-11-10,"USD",1.54e+08,2008-11-10
"76","Amazonas","Estados","AM","BIRD","Organismos Multilaterais","Projeto de Desenvolvimento Regional do Alto Solimões",NA,2008-08-12,"USD",24250000,2008-08-12
"77","Amazonas","Estados","AM","BID","Organismos Multilaterais","Programa Social e Ambiental dos Igarapés de Manaus - PROSAMIM",NA,2006-01-19,"USD",1.4e+08,2006-01-19
"78","Bahia","Estados","BA","BB","Bancos Federais","Programa de Infra-Estrutura - PROINFRA. Lei nº 13.598, de 14/12/2016",NA,2017-08-18,"R$",6e+08,2017-08-18
"79","Bahia","Estados","BA","BIRD","Organismos Multilaterais","Programa de Restauração e Manutenção de Rodovias Estaduais - PREMAR 2ª Etapa",NA,2016-05-31,"USD",2e+08,2016-05-31
"80","Bahia","Estados","BA","BID","Organismos Multilaterais","PROSUS - Programa de Fortalecimento do Sistema Único de Saúde na Região Metropolitana de Salvador",NA,2014-12-30,"USD",2e+08,2014-12-30
"81","Bahia","Estados","BA","BIRD","Organismos Multilaterais","Projeto de Desenvolvimento Rural Sustentável - 2ª Etapa - PDRS",1,2014-08-29,"USD",1.5e+08,2014-08-29
"82","Bahia","Estados","BA","BIRD","Organismos Multilaterais","Programa de Inclusão e Desenvolvimento Socioeconômico - 2ª Etapa - PROINCLUSÃO II",NA,2014-08-14,"USD",4e+08,2014-08-14
"83","Bahia","Estados","BA","FIDA","Organismos Multilaterais","Projeto de Desenvolvimento Rural Sustentável na Região Semiárida",NA,2014-08-11,"SDR",29260000,2014-08-11
"84","Bahia","Estados","BA","BID","Organismos Multilaterais","Programa Nacional de Desenvolvimento do Turismo - PRODETUR",NA,2014-04-23,"USD",50822905,2014-04-23
"85","Bahia","Estados","BA","BID","Organismos Multilaterais","Programa de Modernização e Fortalecimento da Gestão Fiscal - PROFISCO",NA,2013-12-17,"USD",45270000,2013-12-17
"86","Bahia","Estados","BA","BB","Bancos Federais","Investimentos previstos no orçamento do Estado nas áreas definidas na Lei nº 12.627, de 28/12/2012",NA,2013-11-27,"R$",1125480000,2013-11-27
"87","Bahia","Estados","BA","BNDES","Bancos Federais","PROINVESTE - Programa de Apoio ao Investimento dos Estados e do Distrito Federal. Lei nº 12.591, de 13/09/2012",NA,2013-01-31,"R$",1487691272.64,2013-01-31
"88","Bahia","Estados","BA","BID","Organismos Multilaterais","Programa de Consolidação do Equilíbrio Fiscal para o Desenvolvimento - PROCONFIS II",1,2012-12-21,"USD",6e+08,2012-12-21
"89","Bahia","Estados","BA","BIRD","Organismos Multilaterais","Programa de Inclusão e Desenvolvimento Socioeconômico - PROINCLUSÃO",NA,2012-12-18,"USD",7e+08,2012-12-18
"90","Bahia","Estados","BA","BIRD","Organismos Multilaterais","Programa com Enfoque Setorial Amplo das Áreas de Saúde e Recursos Hídricos",1,2012-07-18,"USD",6e+07,2012-07-18
"91","Bahia","Estados","BA","BID","Organismos Multilaterais","Programa de Desenvolvimento Ambiental da Bahia - PDA",NA,2012-06-27,"USD",1e+07,2012-06-27
"92","Bahia","Estados","BA","BNDES","Bancos Federais","Construção e Reforma do Estádio Otávio Mangabeira (Fonte Nova). Lei nº 11.909, de 04/05/2010",NA,2010-12-29,"R$",323629000,2010-12-29
"93","Bahia","Estados","BA","BIRD","Organismos Multilaterais","Projeto de Combate à Pobreza Rural no Interior da Bahia - PRODUZIR III",NA,2010-12-09,"USD",3e+07,2010-12-09
"94","Bahia","Estados","BA","BNDES","Bancos Federais","Programas de Desenvolvimento Integrado Constantes do PPA. Descontingenciamento de Crédito - Resolução CMN nº 3.794, de 07/10/2009",NA,2010-07-01,"R$",563772000,2010-07-01
"95","Bahia","Estados","BA","BID","Organismos Multilaterais","Programa de Consolidação do Equilíbrio Fiscal para o Desenvolvimento - PROCONFIS.",1,2009-06-22,"USD",4.09e+08,2009-06-22
"96","Bahia","Estados","BA","BIRD","Organismos Multilaterais","Programa de Restauração e Manutenção de Rodovias - PREMAR",NA,2007-09-10,"USD",1e+08,2007-09-10
"97","Bahia","Estados","BA","BID","Organismos Multilaterais","Programa de Modernização e Transparência da Gestão Fiscal - PROMOSEFAZ II",NA,2006-07-07,"USD",1.2e+07,2006-07-07
"98","Bahia","Estados","BA","BID","Organismos Multilaterais","Programa de Fortalecimento da Atividade Empresarial.",NA,2006-07-07,"USD",1e+07,2006-07-07
"99","Bahia","Estados","BA","FIDA","Organismos Multilaterais","Projeto de Desenvolvimento de Comunidades Rurais nas Áreas mais Carentes - PRODECAR",NA,2006-07-05,"SDR",20800000,2006-07-05
"100","Bahia","Estados","BA","BNB","Bancos Federais","Programa de Desenvolvimento do Turismo no Nordeste - PRODETUR/NE - II",NA,2006-06-12,"R$",33683771.59,2006-06-12
"101","Bahia","Estados","BA","BIRD","Organismos Multilaterais","Projeto de Desenvolvimento Integrado de Áreas Carentes - Viver Melhor II - 1ª Fase",NA,2006-04-07,"USD",49296000,2006-04-07
"102","Bahia","Estados","BA","BNB","Bancos Federais","Programa de Desenvolvimento do Turismo no Nordeste - PRODETUR/NE - II",NA,2006-01-02,"R$",32565233.35,2006-01-02
"103","Bahia","Estados","BA","BIRD","Organismos Multilaterais","Projeto de Combate à Pobreza no Interior - PRODUZIR II - 2ª Fase",NA,2005-12-14,"USD",54350000,2005-12-14
"104","Bahia","Estados","BA","BNB","Bancos Federais","Programa de Desenvolvimento do Turismo no Nordeste - PRODETUR/NE - II",NA,2004-12-22,"R$",26973974.69,2004-12-22
"105","Bahia","Estados","BA","BIRD","Organismos Multilaterais","A definir",NA,2003-12-15,"USD",6e+07,2003-12-15
"106","Bahia","Estados","BA","BIRD","Organismos Multilaterais","A definir",NA,2003-08-26,"USD",3e+07,2003-08-26
"107","Bahia","Estados","BA","BNB","Bancos Federais","Prodetur I",NA,2002-08-12,"R$",30088307.73,2002-08-12
"108","Bahia","Estados","BA","BNB","Bancos Federais","Prodetur I",NA,2002-07-04,"R$",1375368.83,2002-07-04
"109","Bahia","Estados","BA","BID","Organismos Multilaterais","Programa de Integração dos Corredores Rodoviários do Estado da Bahia",NA,1999-12-27,"USD",1.46e+08,1999-12-27
"110","Bahia","Estados","BA","JICA","Agências Governamentais","Programa de Saneamento Ambiental de Salvador e Cidades do Entorno da Baía de Todos os Santos",NA,1997-05-29,"JPY",7.895e+09,1997-05-29
"111","Bahia","Estados","BA","BID","Organismos Multilaterais","Programa de Saneamento Ambiental da Baía de Todos os Santos",NA,1996-03-01,"USD",2.54e+08,1996-03-01
"112","Distrito Federal","Estados","DF","BB","Bancos Federais","Programa de Infraestrutura Urbana e Social. Lei nº 5.731, de 07/11/2016",NA,2016-12-29,"R$",6e+08,2016-12-29
"113","Distrito Federal","Estados","DF","BID","Organismos Multilaterais","Programa de Desenvolvimento Fazendário do Distrito Federal - PRODEFAZ/PROFISCO",NA,2016-02-29,"USD",31997000,2016-02-29
"114","Distrito Federal","Estados","DF","BB","Bancos Federais","Programas Asfalto Novo, Calçada Nova e Implantação de Ciclovias. Lei nº 5.394, de 27/08/2014",NA,2015-01-29,"R$",5e+08,2015-01-29
"115","Distrito Federal","Estados","DF","BID","Organismos Multilaterais","Programa de Desenvolvimento Econômico do Distrito Federal - ADEs(PROCIDADES)- GDF",NA,2014-09-10,"USD",5e+07,2014-09-10
"116","Distrito Federal","Estados","DF","BB","Bancos Federais","Contrapartidas das Obras do Programa de Aceleração do Crescimento (PAC), do Programa Minha Casa Minha Vida (PMCMV) e dos projetos de mobilidade urbana diretamente associados à Copa de 2014. Lei nº 5.001, de 20/12/2012",NA,2014-08-29,"R$",67786728.82,2014-08-29
"117","Distrito Federal","Estados","DF","BNDES","Bancos Federais","PROINVESTE - Programa de Apoio ao Investimento dos Estados e do Distrito Federal. Lei nº 5.002, de 20/12/2012",NA,2013-01-31,"R$",311152640.6,2013-01-31
"118","Distrito Federal","Estados","DF","BIRD","Organismos Multilaterais","Programa de Modernização da Gestão Pública - Gestão GDF",NA,2009-09-10,"USD",1.3e+08,2009-09-10
"119","Distrito Federal","Estados","DF","BID","Organismos Multilaterais","Programa de Transporte Urbano do Distrito Federal",NA,2008-01-30,"USD",176775000,2008-01-30
"120","Distrito Federal","Estados","DF","BIRD","Organismos Multilaterais","Programa Brasília Sustentável",NA,2006-02-23,"USD",57643000,2006-02-23
"121","Distrito Federal","Estados","DF","BID","Organismos Multilaterais","Programa de Saneamento Básico do Distrito Federal",NA,NA,NA,NA,NA
"122","Mato Grosso","Estados","MT","BIRD","Organismos Multilaterais","Empréstimo de Política de Desenvolvimento com Sustentabilidade Fiscal e Ambiental no Estado de Mato Grosso",NA,2019-09-06,"USD",2.5e+08,2019-09-06
"123","Mato Grosso","Estados","MT","BB","Bancos Federais","Programa de Restauração, Revitalização e Pavimentação de Rodovias. Lei nº 9.827, de 22/11/2012",NA,2014-10-27,"R$",1.3e+08,2014-10-27
"124","Mato Grosso","Estados","MT","BB","Bancos Federais","Programa PROCONCRETO (Pontes de Concreto) - Lei nº 9.828, de 22/11/2012",NA,2014-10-27,"R$",4.7e+08,2014-10-27
"125","Mato Grosso","Estados","MT","BB","Bancos Federais","Programa Mato Grosso Integrado, Sustentável e Competitivo. Lei nº 9.763, de 21/06/2012",NA,2012-12-27,"R$",1416670000,2012-12-27
"126","Mato Grosso","Estados","MT","BB","Bancos Federais","Programa de Apoio ao Investimento dos Estados e do Distrito Federal - PROINVESTE. Resolução nº 2.827, de 30/03/2001",NA,2012-12-27,"R$",460068420,2012-12-27
"127","Mato Grosso","Estados","MT","CAIXA","Bancos Federais","Programa de Aceleração do Crescimento - CPAC",NA,2012-12-27,"R$",727920000,2012-12-27
"128","Mato Grosso","Estados","MT","BID","Organismos Multilaterais","Programa de Desenvolvimento da Administração Fazendária - PROFISCO",NA,2012-12-20,"USD",15032000,2012-12-20
"129","Mato Grosso","Estados","MT","BOFA","Credores Privados","Reestruturação de parte das dívidas do Estado de Mato Grosso oriundas de leis federais",1,2012-09-10,"USD",478958330.51,2012-09-10
"130","Mato Grosso do Sul","Estados","MS","BID","Organismos Multilaterais","Projeto de Modernização da Gestão Fiscal do Estado de Mato Grosso do Sul - PROFISCO II - MS",NA,2019-09-16,"USD",47700000,2019-09-16
"131","Mato Grosso do Sul","Estados","MS","BNDES","Bancos Federais","Programa de Apoio ao Desenvolvimento Regional - PADR. Leis nº 4.243, de 22/08/2012, e nº 4.284, de 14/12/2012",2,2013-06-03,"R$",733500000,2013-06-03
"132","Mato Grosso do Sul","Estados","MS","BNDES","Bancos Federais","PROINVESTE - Programa de Apoio ao Investimento dos Estados e do Distrito Federal. Lei nº 4.243, de 22/08/2012",1,2012-12-28,"R$",357416000,2012-12-28
"133","Mato Grosso do Sul","Estados","MS","BID","Organismos Multilaterais","Programa de Modernização da Administração Tributária, Financeira e Patrimonial",NA,2010-10-29,"USD",1.2e+07,2010-10-29
"134","Mato Grosso do Sul","Estados","MS","BIRD","Organismos Multilaterais","Programa de Transportes e Desenvolvimento Sustentável do Estado (PDE/MS)",NA,2010-09-16,"USD",3e+08,2010-09-16
"135","Mato Grosso do Sul","Estados","MS","BNDES","Bancos Federais","Programas de Desenvolvimento Integrado Constantes do PPA. Descontingenciamento de Crédito - Resolução CMN nº 3.794, de 07/10/2009",NA,2010-07-16,"R$",79920000,2010-07-16
"136","Mato Grosso do Sul","Estados","MS","FONPLATA","Organismos Multilaterais","Projeto de Melhoria da Infra-Estrutura Viária da Região Sul Fronteira",NA,2006-07-04,"USD",2.8e+07,2006-07-04
"137","Minas Gerais","Estados","MG","CAIXA","Bancos Federais","Programa Saneamento para Todos",NA,2013-11-28,"R$",120887500,2013-11-28
"138","Minas Gerais","Estados","MG","CAIXA","Bancos Federais","Programa Saneamento para Todos",NA,2013-11-28,"R$",94254505.82,2013-11-28
"139","Minas Gerais","Estados","MG","CAIXA","Bancos Federais","Programa Saneamento para Todos",NA,2013-11-28,"R$",237500000,2013-11-28
"140","Minas Gerais","Estados","MG","BB","Bancos Federais","Programa de Infraestrutura Rodoviária. Lei nº 19.969, de 26/12/2011 e alterações",6,2013-07-24,"R$",1.5e+09,2013-07-24
"141","Minas Gerais","Estados","MG","CREDIT SUISSE","Credores Privados","Programa de Reestruturação da Dívida CRC-CEMIG",5,2012-12-28,"USD",1.3e+09,2012-12-28
"142","Minas Gerais","Estados","MG","BB","Bancos Federais","Programa de Desenvolvimento de Minas Gerais - PDMG - Lei nº 20.444, de 19/11/2012",6,2012-12-26,"R$",3653733000,2012-12-26
"143","Minas Gerais","Estados","MG","BNDES","Bancos Federais","PROINVESTE - Programa de Apoio ao Investimento dos Estados e do Distrito Federal. Lei nº 20.385, de 20/09/2012",7,2012-12-11,"R$",1326389531.69,2012-12-11
"144","Minas Gerais","Estados","MG","BNDES","Bancos Federais","Programa de Desenvolvimento Integrado II - PDI II. Lei nº 20.249, de 13/06/2012",20,2012-12-11,"R$",469773000,2012-12-11
"145","Minas Gerais","Estados","MG","AFD","Agências Governamentais","Programa de Apoio aos Investimentos em Infraestrutura de Serviços Básicos (CRC-CEMIG)",4,2012-12-03,"EUR",3e+08,2012-12-03
"146","Minas Gerais","Estados","MG","BIRD","Organismos Multilaterais","Terceiro Programa de Parceria para o Desenvolvimento de Minas Gerais",5,2012-11-26,"USD",4.5e+08,2012-11-26
