"","x","y","nome"
"536",38,52,"bolha 536"
"537",38,53,"bolha 537"
"538",39,6,"bolha 538"
"539",39,25,"bolha 539"
"540",39,26,"bolha 540"
"541",39,27,"bolha 541"
"542",39,28,"bolha 542"
"543",39,29,"bolha 543"
"544",39,30,"bolha 544"
"545",39,31,"bolha 545"
"546",39,44,"bolha 546"
"547",39,51,"bolha 547"
"548",39,53,"bolha 548"
"549",40,6,"bolha 549"
"550",40,25,"bolha 550"
"551",40,28,"bolha 551"
"552",40,31,"bolha 552"
"553",40,44,"bolha 553"
"554",40,51,"bolha 554"
"555",40,52,"bolha 555"
"556",40,53,"bolha 556"
"557",41,6,"bolha 557"
"558",41,25,"bolha 558"
"559",41,28,"bolha 559"
"560",41,31,"bolha 560"
"561",41,44,"bolha 561"
"562",41,51,"bolha 562"
"563",41,52,"bolha 563"
"564",41,53,"bolha 564"
"565",42,6,"bolha 565"
"566",42,25,"bolha 566"
"567",42,28,"bolha 567"
"568",42,31,"bolha 568"
"569",42,41,"bolha 569"
"570",42,42,"bolha 570"
"571",42,43,"bolha 571"
"572",42,44,"bolha 572"
"573",42,45,"bolha 573"
"574",42,46,"bolha 574"
"575",42,47,"bolha 575"
"576",42,51,"bolha 576"
"577",42,52,"bolha 577"
"578",42,53,"bolha 578"
"579",43,6,"bolha 579"
"580",43,25,"bolha 580"
"581",43,31,"bolha 581"
"582",43,41,"bolha 582"
"583",43,42,"bolha 583"
"584",43,43,"bolha 584"
"585",43,44,"bolha 585"
"586",43,45,"bolha 586"
"587",43,46,"bolha 587"
"588",43,47,"bolha 588"
"589",43,51,"bolha 589"
"590",43,52,"bolha 590"
"591",43,53,"bolha 591"
"592",44,6,"bolha 592"
"593",44,51,"bolha 593"
"594",44,53,"bolha 594"
"595",45,6,"bolha 595"
"596",45,9,"bolha 596"
"597",45,10,"bolha 597"
"598",45,11,"bolha 598"
"599",45,12,"bolha 599"
"600",45,13,"bolha 600"
"601",45,14,"bolha 601"
"602",45,15,"bolha 602"
"603",45,26,"bolha 603"
"604",45,27,"bolha 604"
"605",45,30,"bolha 605"
"606",45,42,"bolha 606"
"607",45,43,"bolha 607"
"608",45,44,"bolha 608"
"609",45,45,"bolha 609"
"610",45,46,"bolha 610"
"611",45,51,"bolha 611"
"612",45,52,"bolha 612"
"613",45,53,"bolha 613"
"614",46,6,"bolha 614"
"615",46,9,"bolha 615"
"616",46,10,"bolha 616"
"617",46,11,"bolha 617"
"618",46,12,"bolha 618"
"619",46,13,"bolha 619"
"620",46,14,"bolha 620"
"621",46,15,"bolha 621"
"622",46,25,"bolha 622"
"623",46,26,"bolha 623"
"624",46,27,"bolha 624"
"625",46,28,"bolha 625"
"626",46,30,"bolha 626"
"627",46,31,"bolha 627"
"628",46,41,"bolha 628"
"629",46,42,"bolha 629"
"630",46,43,"bolha 630"
"631",46,44,"bolha 631"
"632",46,45,"bolha 632"
"633",46,46,"bolha 633"
"634",46,47,"bolha 634"
"635",46,51,"bolha 635"
"636",46,52,"bolha 636"
"637",46,53,"bolha 637"
"638",47,6,"bolha 638"
"639",47,9,"bolha 639"
"640",47,13,"bolha 640"
"641",47,25,"bolha 641"
"642",47,28,"bolha 642"
"643",47,31,"bolha 643"
"644",47,41,"bolha 644"
"645",47,47,"bolha 645"
"646",47,51,"bolha 646"
"647",47,52,"bolha 647"
"648",47,53,"bolha 648"
"649",48,6,"bolha 649"
"650",48,9,"bolha 650"
"651",48,13,"bolha 651"
"652",48,25,"bolha 652"
"653",48,28,"bolha 653"
"654",48,31,"bolha 654"
"655",48,41,"bolha 655"
"656",48,47,"bolha 656"
"657",48,51,"bolha 657"
"658",48,52,"bolha 658"
"659",48,53,"bolha 659"
"660",49,6,"bolha 660"
"661",49,9,"bolha 661"
"662",49,13,"bolha 662"
"663",49,25,"bolha 663"
"664",49,26,"bolha 664"
"665",49,28,"bolha 665"
"666",49,31,"bolha 666"
"667",49,41,"bolha 667"
"668",49,47,"bolha 668"
"669",49,51,"bolha 669"
"670",49,53,"bolha 670"
"671",50,6,"bolha 671"
"672",50,9,"bolha 672"
"673",50,10,"bolha 673"
"674",50,11,"bolha 674"
"675",50,12,"bolha 675"
"676",50,13,"bolha 676"
"677",50,26,"bolha 677"
"678",50,28,"bolha 678"
"679",50,29,"bolha 679"
"680",50,30,"bolha 680"
"681",50,31,"bolha 681"
"682",50,41,"bolha 682"
"683",50,42,"bolha 683"
"684",50,43,"bolha 684"
"685",50,44,"bolha 685"
"686",50,45,"bolha 686"
"687",50,46,"bolha 687"
"688",50,47,"bolha 688"
"689",50,51,"bolha 689"
"690",50,52,"bolha 690"
"691",50,53,"bolha 691"
"692",51,6,"bolha 692"
"693",51,10,"bolha 693"
"694",51,11,"bolha 694"
"695",51,12,"bolha 695"
"696",51,29,"bolha 696"
"697",51,30,"bolha 697"
"698",51,42,"bolha 698"
"699",51,43,"bolha 699"
"700",51,44,"bolha 700"
"701",51,45,"bolha 701"
"702",51,46,"bolha 702"
"703",51,51,"bolha 703"
"704",51,52,"bolha 704"
"705",51,53,"bolha 705"
"706",52,6,"bolha 706"
"707",52,51,"bolha 707"
"708",52,52,"bolha 708"
"709",52,53,"bolha 709"
"710",53,6,"bolha 710"
"711",53,10,"bolha 711"
"712",53,11,"bolha 712"
"713",53,12,"bolha 713"
"714",53,13,"bolha 714"
"715",53,14,"bolha 715"
"716",53,41,"bolha 716"
"717",53,42,"bolha 717"
"718",53,43,"bolha 718"
"719",53,44,"bolha 719"
"720",53,45,"bolha 720"
"721",53,46,"bolha 721"
"722",53,47,"bolha 722"
"723",53,51,"bolha 723"
"724",53,52,"bolha 724"
"725",53,53,"bolha 725"
"726",54,6,"bolha 726"
"727",54,9,"bolha 727"
"728",54,10,"bolha 728"
"729",54,11,"bolha 729"
"730",54,12,"bolha 730"
"731",54,13,"bolha 731"
"732",54,14,"bolha 732"
"733",54,15,"bolha 733"
"734",54,25,"bolha 734"
"735",54,26,"bolha 735"
"736",54,27,"bolha 736"
"737",54,28,"bolha 737"
"738",54,29,"bolha 738"
"739",54,30,"bolha 739"
"740",54,31,"bolha 740"
"741",54,41,"bolha 741"
"742",54,42,"bolha 742"
"743",54,43,"bolha 743"
"744",54,44,"bolha 744"
"745",54,45,"bolha 745"
"746",54,46,"bolha 746"
"747",54,47,"bolha 747"
"748",54,51,"bolha 748"
"749",54,53,"bolha 749"
"750",55,6,"bolha 750"
"751",55,9,"bolha 751"
"752",55,15,"bolha 752"
"753",55,25,"bolha 753"
"754",55,26,"bolha 754"
"755",55,27,"bolha 755"
"756",55,28,"bolha 756"
"757",55,29,"bolha 757"
"758",55,30,"bolha 758"
"759",55,31,"bolha 759"
"760",55,42,"bolha 760"
"761",55,43,"bolha 761"
"762",55,44,"bolha 762"
"763",55,51,"bolha 763"
"764",55,52,"bolha 764"
"765",55,53,"bolha 765"
"766",56,6,"bolha 766"
"767",56,9,"bolha 767"
"768",56,15,"bolha 768"
"769",56,25,"bolha 769"
"770",56,28,"bolha 770"
"771",56,31,"bolha 771"
"772",56,43,"bolha 772"
"773",56,44,"bolha 773"
"774",56,45,"bolha 774"
"775",56,51,"bolha 775"
"776",56,52,"bolha 776"
"777",56,53,"bolha 777"
"778",57,6,"bolha 778"
"779",57,9,"bolha 779"
"780",57,15,"bolha 780"
"781",57,25,"bolha 781"
"782",57,28,"bolha 782"
"783",57,31,"bolha 783"
"784",57,44,"bolha 784"
"785",57,45,"bolha 785"
"786",57,46,"bolha 786"
"787",57,51,"bolha 787"
"788",57,52,"bolha 788"
"789",57,53,"bolha 789"
"790",58,6,"bolha 790"
"791",58,9,"bolha 791"
"792",58,10,"bolha 792"
"793",58,11,"bolha 793"
"794",58,12,"bolha 794"
"795",58,13,"bolha 795"
"796",58,14,"bolha 796"
"797",58,15,"bolha 797"
"798",58,25,"bolha 798"
"799",58,28,"bolha 799"
"800",58,31,"bolha 800"
"801",58,41,"bolha 801"
"802",58,42,"bolha 802"
"803",58,43,"bolha 803"
"804",58,44,"bolha 804"
"805",58,45,"bolha 805"
"806",58,46,"bolha 806"
"807",58,47,"bolha 807"
"808",58,51,"bolha 808"
"809",58,52,"bolha 809"
"810",58,53,"bolha 810"
"811",59,6,"bolha 811"
"812",59,10,"bolha 812"
"813",59,11,"bolha 813"
"814",59,12,"bolha 814"
"815",59,13,"bolha 815"
"816",59,14,"bolha 816"
"817",59,25,"bolha 817"
"818",59,31,"bolha 818"
"819",59,41,"bolha 819"
"820",59,42,"bolha 820"
"821",59,43,"bolha 821"
"822",59,44,"bolha 822"
"823",59,45,"bolha 823"
"824",59,46,"bolha 824"
"825",59,47,"bolha 825"
"826",59,51,"bolha 826"
"827",59,53,"bolha 827"
"828",60,6,"bolha 828"
"829",60,51,"bolha 829"
"830",60,52,"bolha 830"
"831",60,53,"bolha 831"
"832",61,6,"bolha 832"
"833",61,9,"bolha 833"
"834",61,10,"bolha 834"
"835",61,11,"bolha 835"
"836",61,12,"bolha 836"
"837",61,13,"bolha 837"
"838",61,14,"bolha 838"
"839",61,15,"bolha 839"
"840",61,25,"bolha 840"
"841",61,26,"bolha 841"
"842",61,27,"bolha 842"
"843",61,28,"bolha 843"
"844",61,29,"bolha 844"
"845",61,30,"bolha 845"
"846",61,31,"bolha 846"
"847",61,41,"bolha 847"
"848",61,42,"bolha 848"
"849",61,43,"bolha 849"
"850",61,44,"bolha 850"
"851",61,45,"bolha 851"
"852",61,46,"bolha 852"
"853",61,47,"bolha 853"
"854",61,51,"bolha 854"
"855",61,52,"bolha 855"
"856",61,53,"bolha 856"
"857",62,6,"bolha 857"
"858",62,9,"bolha 858"
"859",62,10,"bolha 859"
"860",62,11,"bolha 860"
"861",62,12,"bolha 861"
"862",62,13,"bolha 862"
"863",62,14,"bolha 863"
"864",62,15,"bolha 864"
"865",62,25,"bolha 865"
"866",62,26,"bolha 866"
"867",62,27,"bolha 867"
"868",62,28,"bolha 868"
"869",62,29,"bolha 869"
"870",62,30,"bolha 870"
"871",62,31,"bolha 871"
"872",62,41,"bolha 872"
"873",62,42,"bolha 873"
"874",62,43,"bolha 874"
"875",62,44,"bolha 875"
"876",62,45,"bolha 876"
"877",62,46,"bolha 877"
"878",62,47,"bolha 878"
"879",62,51,"bolha 879"
"880",62,52,"bolha 880"
"881",62,53,"bolha 881"
"882",63,6,"bolha 882"
"883",63,10,"bolha 883"
"884",63,11,"bolha 884"
"885",63,12,"bolha 885"
"886",63,26,"bolha 886"
"887",63,27,"bolha 887"
"888",63,28,"bolha 888"
"889",63,41,"bolha 889"
"890",63,45,"bolha 890"
"891",63,51,"bolha 891"
"892",63,52,"bolha 892"
"893",63,53,"bolha 893"
"894",64,6,"bolha 894"
"895",64,11,"bolha 895"
"896",64,12,"bolha 896"
"897",64,13,"bolha 897"
"898",64,27,"bolha 898"
"899",64,28,"bolha 899"
"900",64,29,"bolha 900"
"901",64,41,"bolha 901"
"902",64,45,"bolha 902"
"903",64,46,"bolha 903"
"904",64,51,"bolha 904"
"905",64,53,"bolha 905"
"906",65,6,"bolha 906"
"907",65,12,"bolha 907"
"908",65,13,"bolha 908"
"909",65,14,"bolha 909"
"910",65,28,"bolha 910"
"911",65,29,"bolha 911"
"912",65,30,"bolha 912"
"913",65,41,"bolha 913"
"914",65,44,"bolha 914"
"915",65,45,"bolha 915"
"916",65,46,"bolha 916"
"917",65,47,"bolha 917"
"918",65,51,"bolha 918"
"919",65,52,"bolha 919"
"920",65,53,"bolha 920"
"921",66,6,"bolha 921"
"922",66,9,"bolha 922"
"923",66,10,"bolha 923"
"924",66,11,"bolha 924"
"925",66,12,"bolha 925"
"926",66,13,"bolha 926"
"927",66,14,"bolha 927"
"928",66,15,"bolha 928"
"929",66,25,"bolha 929"
"930",66,26,"bolha 930"
"931",66,27,"bolha 931"
"932",66,28,"bolha 932"
